,def100,Name,tot200,off100,Possessions,year
467,-3.3,Doron Lamb,-5.9,-2.7,2190.0,2013.0
476,-2.8,Norris Cole,-5.9,-3.1,4751.0,2012.0
466,-3.4,Jeremy Pargo,-5.8,-2.4,2366.0,2013.0
440,-3.7,Bobby Brown,-5.6,-1.8,3619.0,2009.0
437,-1.6,Dragan Tarlac,-5.4,-3.8,2184.0,2001.0
448,-2.7,Sergei Monia,-5.4,-2.7,1245.0,2006.0
463,-1.7,Will Barton,-5.2,-3.5,3374.0,2013.0
433,-0.2,Eric Montross,-5.2,-5.0,2363.0,2002.0
430,-1.3,John Amaechi,-5.0,-3.7,6456.0,2001.0
460,-2.1,Marquis Teague,-5.0,-2.9,1410.0,2013.0
428,-1.9,Sean Singletary,-4.8,-2.9,1124.0,2009.0
423,-2.6,David Benoit,-4.8,-2.2,1689.0,2001.0
429,-3.0,Courtney Alexander,-4.8,-1.8,4886.0,2002.0
430,-3.4,John Wallace,-4.8,-1.4,1877.0,2002.0
426,-0.8,Otis Thorpe,-4.8,-4.0,2393.0,2001.0
425,-1.9,Roshown McLeod,-4.8,-2.9,3420.0,2001.0
408,-2.3,Mike Batiste,-4.7,-2.4,4657.0,2003.0
447,-0.7,Michael Curry,-4.6,-3.9,820.0,2005.0
425,-1.8,Hanno Mottola,-4.6,-2.8,5094.0,2002.0
460,-2.2,Walker Russell,-4.6,-2.3,1350.0,2012.0
447,-3.6,John Jenkins,-4.5,-0.9,3512.0,2013.0
451,-2.3,Austin Rivers,-4.5,-2.3,5102.0,2013.0
448,-3.1,Andrew Goudelock,-4.5,-1.4,48.0,2013.0
417,-0.3,Duane Causwell,-4.5,-4.2,1345.0,2001.0
418,-2.9,Vernon Maxwell,-4.5,-1.6,2487.0,2001.0
449,-3.2,Kendall Marshall,-4.5,-1.3,2732.0,2013.0
416,-0.9,Loy Vaught,-4.4,-3.5,2063.0,2001.0
440,-2.6,David Noel,-4.4,-1.9,3179.0,2007.0
440,-2.7,Terrence Ross,-4.3,-1.6,4568.0,2013.0
422,-2.7,Jermaine Taylor,-4.3,-1.5,1217.0,2010.0
418,-2.3,Sam Mitchell,-4.3,-1.9,2710.0,2002.0
437,-2.6,Kim English,-4.2,-1.6,1534.0,2013.0
434,-0.6,Joel Freeland,-4.1,-3.6,1765.0,2013.0
435,-2.1,Donald Sloan,-4.1,-2.0,980.0,2013.0
436,-0.5,Earl Clark,-4.1,-3.6,5378.0,2013.0
432,-2.3,MarShon Brooks,-4.1,-1.8,3401.0,2013.0
425,-3.6,Salim Stoudamire,-4.1,-0.5,1547.0,2008.0
429,-2.1,DeQuan Jones,-4.1,-2.0,3079.0,2013.0
431,-1.8,Victor Claver,-4.1,-2.3,3048.0,2013.0
424,-2.6,Lionel Chalmers,-4.0,-1.4,1481.0,2005.0
411,-2.4,Josh Powell,-4.0,-1.6,1540.0,2006.0
416,-1.8,Darnell Jackson,-4.0,-2.2,498.0,2010.0
452,-2.1,Charles Jenkins,-3.9,-1.8,3497.0,2012.0
403,-1.9,Bimbo Coles,-3.9,-2.0,596.0,2004.0
400,-2.3,Travis Hansen,-3.9,-1.5,1905.0,2004.0
421,-1.3,Nando De Colo,-3.8,-2.6,3601.0,2013.0
397,-2.4,Johnny Newman,-3.8,-1.4,7730.0,2001.0
411,-2.9,Jonny Flynn,-3.8,-0.9,9439.0,2010.0
409,-2.2,Adam Morrison,-3.8,-1.6,931.0,2010.0
416,-2.2,Quincy Douby,-3.8,-1.6,1507.0,2007.0
382,-1.9,Antoine Rigaudeau,-3.8,-1.9,337.0,2003.0
447,-1.1,E'Twaun Moore,-3.7,-2.7,1232.0,2012.0
417,-3.4,Brian Roberts,-3.7,-0.3,4715.0,2013.0
415,-3.1,Donatas Motiejunas,-3.7,-0.6,2126.0,2013.0
395,-3.8,Mahmoud Abdul-Rauf,-3.7,0.1,1822.0,2001.0
412,-1.7,Pat Burke,-3.7,-2.0,672.0,2007.0
408,-4.9,Jimmer Fredette,-3.6,1.4,3719.0,2013.0
411,-1.8,Cory Higgins,-3.6,-1.8,126.0,2013.0
412,-0.9,Darius Miller,-3.6,-2.7,2509.0,2013.0
390,-1.8,Kornel David,-3.6,-1.8,824.0,2001.0
391,-0.8,Gerard King,-3.6,-2.7,2676.0,2001.0
392,-1.6,Doug West,-3.6,-2.0,619.0,2001.0
406,-1.8,Tony Wroten,-3.5,-1.7,1022.0,2013.0
402,-2.4,Mirza Teletovic,-3.5,-1.1,1855.0,2013.0
388,-2.8,John Starks,-3.5,-0.7,7803.0,2001.0
382,-1.6,Nikoloz Tskitishvili,-3.4,-1.7,389.0,2006.0
385,-1.3,Greg Foster,-3.4,-2.1,105.0,2002.0
401,-0.8,Maurice Harkless,-3.4,-2.7,7467.0,2013.0
398,-1.0,Thomas Robinson,-3.4,-2.4,4015.0,2013.0
396,-1.9,Orlando Johnson,-3.4,-1.4,2290.0,2013.0
387,-2.8,Ron Mercer,-3.4,-0.6,9193.0,2001.0
403,-2.1,Eugene Jeter,-3.4,-1.3,3511.0,2011.0
397,-3.4,Gary Neal,-3.4,-0.0,6465.0,2011.0
390,-1.7,Zoran Planinic,-3.3,-1.6,1793.0,2005.0
393,-1.2,Meyers Leonard,-3.3,-2.1,4527.0,2013.0
392,-2.0,Kevin Murphy,-3.3,-1.3,204.0,2013.0
391,-2.0,Jeremy Lamb,-3.3,-1.3,550.0,2013.0
360,-2.0,Efthimi Rentzias,-3.3,-1.3,554.0,2003.0
394,-2.2,Tyshawn Taylor,-3.3,-1.2,824.0,2013.0
373,-1.6,Rodney Buford,-3.3,-1.8,549.0,2004.0
371,0.0,Trenton Hassell,-3.3,-3.3,8359.0,2004.0
375,-1.7,Willie Green,-3.3,-1.6,466.0,2006.0
389,1.6,Johan Petro,-3.3,-4.9,5286.0,2008.0
391,-1.8,Mike Taylor,-3.3,-1.6,2951.0,2009.0
389,-2.1,Sun Yue,-3.3,-1.2,123.0,2009.0
376,-2.3,Chris Porter,-3.2,-0.9,4368.0,2001.0
377,-2.3,Khalid El-Amin,-3.2,-0.9,3456.0,2001.0
378,-1.2,Kevin Edwards,-3.2,-2.1,2399.0,2001.0
372,-2.1,Boniface N'Dong,-3.2,-1.1,531.0,2006.0
363,-1.9,Quincy Lewis,-3.2,-1.3,245.0,2004.0
373,-1.5,Sherman Douglas,-3.2,-1.7,4055.0,2001.0
386,-2.0,John Edwards,-3.2,-1.1,481.0,2005.0
385,-1.4,Ben Hansbrough,-3.2,-1.8,784.0,2013.0
386,-2.1,Maalik Wayns,-3.2,-1.1,754.0,2013.0
382,-1.2,Nolan Smith,-3.2,-1.9,1092.0,2013.0
380,-2.1,Jordan Crawford,-3.2,-1.0,6547.0,2013.0
381,-1.7,Luke Zeller,-3.2,-1.5,241.0,2013.0
414,-1.8,Trey Thompkins,-3.2,-1.4,471.0,2012.0
411,-0.9,Xavier Henry,-3.2,-2.2,2750.0,2012.0
345,-1.0,Juaquin Hawkins,-3.1,-2.1,2471.0,2003.0
385,-2.0,Derrick Caracter,-3.1,-1.1,857.0,2011.0
380,-1.2,Wayne Simien,-3.1,-1.9,349.0,2007.0
372,-1.9,Lazar Hayward,-3.1,-1.2,127.0,2013.0
373,-2.2,Cory Joseph,-3.1,-0.8,1622.0,2013.0
377,-2.3,Evan Fournier,-3.1,-0.9,1830.0,2013.0
373,-1.8,Isaac Fontaine,-3.1,-1.3,283.0,2002.0
363,-1.7,Gerald Fitch,-3.1,-1.4,821.0,2006.0
372,-2.9,Chris Carr,-3.1,-0.3,1144.0,2001.0
371,-1.9,Tyus Edney,-3.1,-1.2,1002.0,2001.0
373,-0.8,Rob Kurz,-3.0,-2.2,1813.0,2009.0
368,-3.2,Juan Carlos Navarro,-3.0,0.1,8518.0,2008.0
337,-1.9,Jay Williams,-3.0,-1.1,7545.0,2003.0
339,-2.0,Adam Harrington,-3.0,-1.0,411.0,2003.0
378,-1.2,Erik Daniels,-3.0,-1.8,279.0,2005.0
362,-1.0,Jeff Taylor,-3.0,-2.0,5673.0,2013.0
363,-2.4,Vonteego Cummings,-3.0,-0.6,5692.0,2001.0
367,-2.7,Steve Kerr,-3.0,-0.3,2808.0,2002.0
366,-1.7,Joe Crispin,-3.0,-1.3,578.0,2002.0
370,-1.5,Diante Garrett,-3.0,-1.6,587.0,2013.0
371,-0.5,Semih Erden,-3.0,-2.5,2230.0,2011.0
396,-1.3,Courtney Fortson,-3.0,-1.7,371.0,2012.0
398,-1.5,DeAndre Liggins,-3.0,-1.5,431.0,2012.0
386,-1.6,Darius Morris,-2.9,-1.2,610.0,2012.0
331,-1.6,Ruben Wolkowyski,-2.9,-1.3,90.0,2003.0
332,-1.2,Gary Trent,-2.9,-1.7,4564.0,2003.0
357,-1.5,Javaris Crittenton,-2.9,-1.4,2742.0,2008.0
352,-3.2,Chris Herren,-2.9,0.3,1559.0,2001.0
354,-1.4,Tyrone Corbin,-2.9,-1.5,442.0,2001.0
368,-1.3,Yakhouba Diawara,-2.9,-1.6,175.0,2010.0
356,-2.9,Cedric Ceballos,-2.9,0.0,2030.0,2001.0
349,-1.5,Sean Colson,-2.9,-1.3,183.0,2001.0
369,-0.9,Sam Young,-2.9,-2.0,6024.0,2011.0
350,-1.8,Sharrod Ford,-2.9,-1.1,54.0,2006.0
358,-1.2,Terrel Harris,-2.9,-1.7,483.0,2013.0
351,-1.4,Reece Gaines,-2.9,-1.5,1304.0,2004.0
352,-2.0,Maciej Lampe,-2.9,-0.9,863.0,2004.0
367,-1.8,Antonio Burks,-2.9,-1.2,767.0,2005.0
348,-2.0,Will Solomon,-2.8,-0.8,3275.0,2002.0
359,-1.7,Jared Reiner,-2.8,-1.1,524.0,2005.0
